dp_link,dp_u,dp_usenum,dp_scene,dp_time,dp_huifu,dp_content
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),天坛,2016-03-28 18:35,回复(1),昨天在回旅店的路上，大家就在讨论去科技馆的事，我和妈妈非常支持去参观，但一个导游说从 到科技馆乘计程车要花70多元，这一下子就没其他人去了。所以我和妈妈只能在征得导游同意的情况下，暂时离队到科技馆参观。其实，到科技馆可以坐公共汽车，再换乘地铁，我们总共才花了12元，就到了目的地。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),天坛,2016-03-17 19:34,回复(2),，皇家祭祀的地方！去 游玩，是一个值得去的地方。天坛很大，每天早上都会有很多附近的居民过来晨练，很热闹！在这里你不仅可以感受皇家的威严和气势，还能看见普通老百姓的生活！不过现在的天坛没有最初那么让人敬畏了，游客的增多让这里的建筑，环境都有所破坏，连回音壁都被装上了栏杆！天坛自有天坛的韵味，怀着一颗敬畏的心，去感受古时皇家祭祀的场面！建议买联票！
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天坛,2016-04-20 19:12,回复(0),，是世界文化遗产，国家5A旅游景点，乘坐地站5号线可到达天坛 站，在D出口出来就是了。旺季联票是35.00元，06:00营业，淡季联票是30.00元，06:30营业。天坛的风景很不错，刚拍照已经用了很多很多时间了，更别说要考究历史的。很可惜的是，很多地方都加了围栏，回音壁已经不再回音了，上面密密麻麻的被刻上中文字，非常可惜。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天坛,2016-04-19 12:30,回复(0),参观完直接往东走几百米就是天坛西门了。联票30包含了大门、圜丘坛回音壁和祈年殿。沿着南北中轴线依次游览便可。公园西边还有单独售票的斋宫和神乐署，二者联票好像是20。时间赶没去看。逛完祈年殿从东边出来就是长廊（古代专门运牺牲的通道），顺着走可以凭身份证领取北宰牲亭、北神厨的门票（在北宰牲亭处入口领票）。宰牲亭顾名思义就是以前处理祭祀供品牺牲的地方，还部分保留了原样地基。而北神厨已经成了天坛文物展馆。有空可以一看。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天坛,2016-04-19 12:28,回复(0),我还是蛮喜欢这种圆圆的建筑的。听导游说北京所有的建筑都是圆中有方，方中有圆，蕴藏了很多风水哲学。北京的建筑中，只有天坛运用了蓝色，因为天坛是祭奠神灵的地方，而蓝色是几大原色中没有的，所以显得比较高贵，景泰蓝也是这个原因。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天坛,2016-04-19 12:28,回复(0),ps：从南锣鼓巷到天坛，我们坐了特11路公交车，第一次体验到了帝都公交车的魔性，完全不用抓栏杆，动都动不了。第一次吃这种锅子，肉都很大份，我们吃了没几片就觉得有点饱了。南方的娃儿们，没尝试过的可以来吃吃哟，据说只有天坛后门这家才排队呢，味道还不错。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天坛,2016-04-19 12:28,回复(0),之后我们回了王府井大街，然后找吃饭的地儿，小徐听了导游的推荐之后，带着我去天坛后门的【南门涮肉】吃饭，我们到的时候大概已经7点了，排了很长的队伍，我们是97号，饿着肚子的我们哭死，因为地方偏，边上没什么吃饭的店，我们只能到边上超市买了两根火腿肠垫垫肚子，继续等着。期间小徐捡到了张88的号，我们就在快8点的时候坐了下来！
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(32),鸟巢,2014-11-24 16:11,回复(43),位于奥林匹克公园里面，地铁8号线奥林匹克公园站出来就是，需要注意的是，现在奥体中心站维护，达到不了那里，必须奥林匹克公园站下来，进去需要安检，晚上9点关门， ， ，国家体院馆等都在里面，08年奥运会主赛场，名气太大，每个 人都知道，建议晚上去看，灯光效果特别好，这次APEC领导人峰会晚宴之后的鸟巢展示的水幕场景都有重播，身临其境的感受！
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(44),鸟巢,2013-09-28 16:44,回复(120),去这个地方的话一定要把 、 这些比赛的场馆一起逛完，就在外面看看就行，不用进去，场馆里面全国各地都一样没什么客逛的！看完这些往北边走去奥利匹克公园看看！那里面很好，景色很自然！是 的一个大氧吧！交通很便利公园门口就有地tiede
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 16:30,回复(1),一早起来，就开始讨论去欢乐谷还是 ，之前这两个地方都在行程安排之中，但是后来决定提前一天回去，所以这两个地方只能是二选一了。最后的决定是去鸟巢。因为这几天正赶上降温，欢乐谷大都是玩户外，天太冷了怕玩得影响兴致。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-04-19 12:24,回复(0),长城登完后在鸟巢下的车，本来想来看鸟巢夜景，所以定了附近的酒店，后来发现到了酒店肯定就不会再想出门的。这里要强烈推荐一下如家和颐酒店（亚运村店），设施服务都不错，性价比很高，不足之处就是对于我们外地人来说，比较难找到坐到酒店的公交车。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-04-19 12:23,回复(0),不知道什么时候，鸟巢成了来北京比到的地方，这次我自然也不会错过。来的时候是工作日的晚上，空旷，人少。然后，展开脚架，放上相机，开始一顿乱拍。。晚上的鸟巢特别好看，可能是黄色灯光加上红色线条的原因，真的是，没白建。其实更奇葩的建筑是旁边有一座像火炬一般的大楼，没好意思拍下来，后来回去百度了一下还挺有名的。。站在奥体公园的时候，我会想象着08年北京奥运的时候，这里的情景。大概是人山人海，观众，运动员，记者，来自世界各地，享受着他们的运动快感。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 18:19,回复(0),和国家体育场‘ ’隔马路遥相呼应，建设规模约8万平方米，最引人注意的就是外围形似水泡的ETFE膜（乙烯-四氟乙烯共聚物）。ETFE膜是一种透明膜，能为场馆内带来更多的自然光，他的内部是一个多层楼建筑，对称排列的大看台视野开阔，馆内乳白色的建筑与碧蓝的水池相映成趣。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 18:13,回复(0),"“ ”位于 奥林匹克公园中心区南部，工程总占地面积21公顷，建筑面积258,000㎡。场内观众坐席约为91000个，其中临时坐席约11000个。举行奥运会、残奥会开闭幕式、田径比赛及足球比赛决赛。奥运会后成为北京市民广泛参与体育活动及享受体育娱乐的大型专业场所，并成为具有地标性的体育建筑和奥运遗产。"
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:59,回复(0),吐槽点4：指示不明确。看完 后准备坐10号线回酒店，地图上提示应往北走，但景区的路标指示却是南。问了广场上的工作人员，被告知“你向北走，那个路标指示是错的“。我去！错的还不赶紧改掉！这错误不知道害了多少人！而且 的路牌太少，如 几乎每个路口都会有道路指示牌，路边建筑上也都有门牌号，可以快速确定自己所处位置。另外一点是地铁的标示不明确。比如积水潭站，我从它身边走过都没有发现这是地铁入口，临街这边的墙上就不能加上“积水潭”这个牌子吗？上海的地铁不仅有明显的标示“XX站”，而且建筑形式比较统一，辨识度很高。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:56,回复(0),因为没打算去 里面看看，所以拍了点照我们一行就匆匆去觅食了，不过傍晚的奥林匹克公园还真的是好地方，很多人都在里面散步。晚上在 大街吃饭，吃 的特色小吃，炸酱面（好吃，油了点感觉）、卤煮、糖耳朵、爆肚，能饱，不过感觉没那么好吃，大概是吃不惯。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:52,回复(0),国家体育场（“ ”）是2008年 奥运会主体育场。由雅克·赫尔佐格、德梅隆、艾未未以及 建筑师李兴刚等合作完成的巨型体育场设计，形态如同孕育生命的“巢”，它更像一个摇篮，寄托着人类对未来的希望。设计者们对这个国家体育场没有做任何多余的处理，只是坦率地把结构暴露在外，因而自然形成了建筑的外观。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:28,回复(0),下车后，顶着烈日，拖着箱子，边走边寻找有卖晒伤药的，直行左拐再右拐，到一个相对有点生活气息的地方，买了药，打了车，直奔 。我们住的是大雁房。一到房间，兔兔就开始咔嚓，她在拍，也在被拍这是露天浴室这是床，带帐子的，从房梁垂下来那种，最投兔兔喜欢，只可以上面破了个洞。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:25,回复(0),依旧是将自己安顿下来哈。我在携程网上选中了一家叫爽爽家 的客栈，老板人超级好的，到桥头接的我俩，而且还给我俩领进了古城，免去了门票，但亲们注意哦，没有门票是好多路都要绕行的，因为只要有景点的地方就有人查门票，把景点绕过去就ok了。话说我定的客栈，超级喜欢，有独立阳台，大床，但我好像是有跳蚤，搞的我一晚没太睡好。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:13,回复(0),回家得路上有点小插曲，给大家讲一讲，就是从 景点出来以后，我们找公交站牌坐车回家，走了没多远，景点外面有个天桥，我们路过看到好几个穿着卡通衣服的人，待我么走近以后她们好热情，拉着我们在那拍照，本来心情很好的，谁知一会我们准备走的时候他就把我们拦住跟我们要钱，拿出一张纸片，上边写的是聋哑人，请求帮助，拍照10元，唉，当时好伤心，也并不是多少钱的问题，压根感觉就是被骗了，此后在很多地方都有碰到过这种情况，自然见怪不怪了，所以大家还是躲远一点好了，很无语.................
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:01,回复(0),“这个大棚专门培育吊篮……”，“46号大棚住的蕨类幼苗……”，“43号大棚里有漂亮的豹纹蕨和 蕨……”，“特号棚里有红掌、粉掌、白掌……”。占地1200亩的园子很大，幸亏我自己开了车，不然的话，一个棚一个棚地走，人都要累惨了！我们驾车围着各个大棚走走停停，走一处、看一处，看了园内的十几个花卉大棚，直到站到一大片郁郁葱葱的有机苹果采摘园前，我眼前晃动的还是色彩斑斓的各色花卉。
http://lvyou.baidu.com/niaochao/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),鸟巢,2016-03-28 17:00,回复(0),中心区位于奥林匹克公园中部，科荟路以南，北四环中路以北。其西北角设有奥运村，南部设有各个主场馆，包括国家体育场“ ”、国家游泳中心“ ”、国家体育馆、国家会议中心（赛时为击剑馆、国际广播中心）等。此外，奥林匹克多功能演播塔（玲珑塔）、数字 大厦、主新闻中心也在这一区域。
